
Fatbin elf code:
        /*5bf8*/                   PRMT R33, R16, 0x1054, R33 ;                          /* 0x36c0108105471021 */
                                                                                         /* 0x001fc001ffa000f6 */
        /*5c08*/                   STL [R1], R7 ;                                        /* 0xef54000000070107 */
        /*5c10*/                   CAL 0x95b8 ;                                          /* 0xe26000039a000040 */
        /*5c18*/                   LOP32I.AND R34, R16, 0xffff ;                         /* 0x0400000ffff71022 */
                                                                                         /* 0x001fc001ffa000f6 */
        /*5c28*/                   STL [R1], R8 ;                                        /* 0xef54000000070108 */
        /*5c30*/                   CAL 0x95b8 ;                                          /* 0xe260000398000040 */
        /*5c38*/                   PRMT R34, R16, 0x1054, R34 ;                          /* 0x36c0110105471022 */
                                                                                         /* 0x001fc001ffa000f6 */
        /*5c48*/                   STL [R1], R10 ;                                       /* 0xef5400000007010a */
        /*5c50*/                   CAL 0x95b8 ;                                          /* 0xe260000396000040 */
        /*5c58*/                   LOP32I.AND R35, R16, 0xffff ;                         /* 0x0400000ffff71023 */
                                                                                         /* 0x001fc401ffa000f6 */
        /*5c68*/                   STL [R1], R11 ;                                       /* 0xef5400000007010b */
        /*5c70*/                   CAL 0x95b8 ;                                          /* 0xe260000394000040 */
        /*5c78*/                   PRMT R35, R16, 0x1054, R35 ;                          /* 0x36c0118105471023 */
                                                                                         /* 0x001fc400ffa007f6 */
        /*5c88*/                   LOP32I.AND R0, R28, 0xffff ;                          /* 0x0400000ffff71c00 */
        /*5c90*/                   CAL 0x93c0 ;                                          /* 0xe260000372800040 */
        /*5c98*/                   MOV R8, R4 ;                                          /* 0x5c98078000470008 */
                                                                                         /* 0x001fc400ffa007f6 */
        /*5ca8*/                   SHR.U32 R0, R28, 0x10 ;                               /* 0x3828000001071c00 */
        /*5cb0*/                   CAL 0x93c0 ;                                          /* 0xe260000370800040 */
        /*5cb8*/                   MOV R11, R4 ;                                         /* 0x5c9807800047000b */
                                                                                         /* 0x001fc400ffa007f6 */
        /*5cc8*/                   LOP32I.AND R0, R29, 0xffff ;                          /* 0x0400000ffff71d00 */
        /*5cd0*/                   CAL 0x93c0 ;                                          /* 0xe26000036e800040 */
        /*5cd8*/                   MOV R16, R4 ;                                         /* 0x5c98078000470010 */
                                                                                         /* 0x001fc400ffa007f6 */
        /*5ce8*/                   SHR.U32 R0, R29, 0x10 ;                               /* 0x3828000001071d00 */
        /*5cf0*/                   CAL 0x93c0 ;                                          /* 0xe26000036c800040 */
        /*5cf8*/                   MOV R17, R4 ;                                         /* 0x5c98078000470011 */
                                                                                         /* 0x001fc400ffa007f6 */
        /*5d08*/                   LOP32I.AND R0, R30, 0xffff ;                          /* 0x0400000ffff71e00 */
        /*5d10*/                   CAL 0x93c0 ;                                          /* 0xe26000036a800040 */
        /*5d18*/                   MOV R19, R4 ;                                         /* 0x5c98078000470013 */
                                                                                         /* 0x001fc400ffa007f6 */
        /*5d28*/                   SHR.U32 R0, R30, 0x10 ;                               /* 0x3828000001071e00 */
        /*5d30*/                   CAL 0x93c0 ;                                          /* 0xe260000368800040 */
        /*5d38*/                   MOV R20, R4 ;                                         /* 0x5c98078000470014 */
                                                                                         /* 0x001fc400ffa007f6 */
        /*5d48*/                   LOP32I.AND R0, R31, 0xffff ;                          /* 0x0400000ffff71f00 */
        /*5d50*/                   CAL 0x93c0 ;                                          /* 0xe260000366800040 */
        /*5d58*/                   MOV R21, R4 ;                                         /* 0x5c98078000470015 */
                                                                                         /* 0x101fc400ffa007f6 */
        /*5d68*/                   SHR.U32 R0, R31, 0x10 ;                               /* 0x3828000001071f00 */
        /*5d70*/                   CAL 0x93c0 ;                                          /* 0xe260000364800040 */
        /*5d78*/                   FMUL R3, R8, R22.reuse ;                              /* 0x5c68000001670803 */
                                                                                         /* 0x101fc480fe2407f1 */
        /*5d88*/                   FMUL R6, R11, R22.reuse ;                             /* 0x5c68000001670b06 */
        /*5d90*/                   FMUL R7, R16, R22.reuse ;                             /* 0x5c68000001671007 */
        /*5d98*/                   FMUL R10, R19, R22.reuse ;                            /* 0x5c6800000167130a */
                                                                                         /* 0x101fc800fc2407f1 */
        /*5da8*/                   FMUL R11, R21, R22.reuse ;                            /* 0x5c6800000167150b */
        /*5db0*/                   FMUL R8, R20, R22 ;                                   /* 0x5c68000001671408 */
        /*5db8*/                   FFMA R0, R40, R5.reuse, R3 ;                          /* 0x5980018000572800 */
                                                                                         /* 0x001fc4001e2407f0 */
        /*5dc8*/                   FFMA R3, R41, R5.reuse, R6 ;                          /* 0x5980030000572903 */
        /*5dd0*/                   STL [R1], R0 ;                                        /* 0xef54000000070100 */
        /*5dd8*/                   FMUL R6, R17, R22 ;                                   /* 0x5c68000001671106 */
                                                                                         /* 0x001f8480fe2007f1 */
        /*5de8*/                   FMUL R16, R22, R4 ;                                   /* 0x5c68000000471610 */
        /*5df0*/                   FFMA R4, R42, R5.reuse, R7 ;                          /* 0x5980038000572a04 */
        /*5df8*/                   FFMA R7, R36, R5, R10 ;                               /* 0x5980050000572407 */
                                                                                         /* 0x101fc480fe2407f1 */
        /*5e08*/                   FFMA R10, R38, R5.reuse, R11 ;                        /* 0x598005800057260a */
        /*5e10*/                   FFMA R8, R37, R5.reuse, R8 ;                          /* 0x5980040000572508 */
        /*5e18*/                   FFMA R6, R43, R5.reuse, R6 ;                          /* 0x5980030000572b06 */
                                                                                         /* 0x001fc001ffa007f6 */
        /*5e28*/                   FFMA R11, R39, R5, R16 ;                              /* 0x598008000057270b */
        /*5e30*/                   CAL 0x95b8 ;                                          /* 0xe260000378000040 */
        /*5e38*/                   LOP32I.AND R23, R16, 0xffff ;                         /* 0x0400000ffff71017 */
                                                                                         /* 0x001fc001ffa000f6 */
        /*5e48*/                   STL [R1], R3 ;                                        /* 0xef54000000070103 */
        /*5e50*/                   CAL 0x95b8 ;                                          /* 0xe260000376000040 */
        /*5e58*/                   PRMT R36, R16, 0x1054, R23 ;                          /* 0x36c00b8105471024 */
                                                                                         /* 0x001fc001ffa000f6 */
        /*5e68*/                   STL [R1], R4 ;                                        /* 0xef54000000070104 */
        /*5e70*/                   CAL 0x95b8 ;                                          /* 0xe260000374000040 */
        /*5e78*/                   LOP32I.AND R37, R16, 0xffff ;                         /* 0x0400000ffff71025 */
                                                                                         /* 0x001fc001ffa000f6 */
        /*5e88*/                   STL [R1], R6 ;                                        /* 0xef54000000070106 */
        /*5e90*/                   CAL 0x95b8 ;                                          /* 0xe260000372000040 */
        /*5e98*/                   PRMT R37, R16, 0x1054, R37 ;                          /* 0x36c0128105471025 */
                                                                                         /* 0x001fc001ffa000f6 */
        /*5ea8*/                   STL [R1], R7 ;                                        /* 0xef54000000070107 */
        /*5eb0*/                   CAL 0x95b8 ;                                          /* 0xe260000370000040 */
        /*5eb8*/                   LOP32I.AND R38, R16, 0xffff ;                         /* 0x0400000ffff71026 */
                                                                                         /* 0x001fc001ffa000f6 */
        /*5ec8*/                   STL [R1], R8 ;                                        /* 0xef54000000070108 */
        /*5ed0*/                   CAL 0x95b8 ;                                          /* 0xe26000036e000040 */
        /*5ed8*/                   PRMT R38, R16, 0x1054, R38 ;                          /* 0x36c0130105471026 */
                                                                                         /* 0x001fc001ffa000f6 */
        /*5ee8*/                   STL [R1], R10 ;                                       /* 0xef5400000007010a */
        /*5ef0*/                   CAL 0x95b8 ;                                          /* 0xe26000036c000040 */
        /*5ef8*/                   LOP32I.AND R39, R16, 0xffff ;                         /* 0x0400000ffff71027 */
                                                                                         /* 0x001fc401ffa000f6 */
        /*5f08*/                   STL [R1], R11 ;                                       /* 0xef5400000007010b */
        /*5f10*/                   CAL 0x95b8 ;                                          /* 0xe26000036a000040 */
        /*5f18*/                   IADD R48.CC, R48, c[0x0][0x230] ;                     /* 0x4c10800008c73030 */
                                                                                         /* 0x001fc400fe2207f1 */
        /*5f28*/                   IADD32I R53, R9.reuse, 0x28 ;                         /* 0x1c00000002870935 */
        /*5f30*/                   ISETP.LT.AND P2, PT, R56, c[0x0][0x140], P0 ;         /* 0x4b63000005073817 */
        /*5f38*/                   PRMT R39, R16, 0x1054, R39 ;                          /* 0x36c0138105471027 */
                                                                                         /* 0x001fe400fc2007f1 */
        /*5f48*/                   ISETP.LT.AND P3, PT, R50, c[0x0][0x140], P0 ;         /* 0x4b6300000507321f */
        /*5f50*/                   IADD32I R50, R9, 0x2a ;                               /* 0x1c00000002a70932 */
        /*5f58*/                   IADD.X R49, R49, c[0x0][0x234] ;                      /* 0x4c10080008d73131 */
                                                                                         /* 0x001fc4001e2007f0 */
        /*5f68*/                   IADD R46.CC, R46, c[0x0][0x230] ;                     /* 0x4c10800008c72e2e */
        /*5f70*/               @P2 STG.E.128 [R48], R32 ;                                /* 0xeede200000023020 */
        /*5f78*/                   ISETP.LT.AND P4, PT, R53, c[0x0][0x140], P1 ;         /* 0x4b63008005073527 */
                                                                                         /* 0x001fc000fe4007f4 */
        /*5f88*/                   ISETP.LT.AND P5, PT, R50, c[0x0][0x140], P1 ;         /* 0x4b6300800507322f */
        /*5f90*/                   IADD.X R47, R47, c[0x0][0x234] ;                      /* 0x4c10080008d72f2f */
        /*5f98*/                   IADD R44.CC, R44, c[0x0][0x1e0] ;                     /* 0x4c10800007872c2c */
                                                                                         /* 0x001fc000fc4001f6 */
        /*5fa8*/               @P3 STG.E.128 [R46], R36 ;                                /* 0xeede200000032e24 */
        /*5fb0*/                   IADD.X R45, R45, c[0x0][0x1e4] ;                      /* 0x4c10080007972d2d */
        /*5fb8*/                   IADD R54.CC, R54, c[0x0][0x1e0] ;                     /* 0x4c10800007873636 */
                                                                                         /* 0x000ad400fe4007b6 */
        /*5fc8*/               @P4 LDG.E.128 R24, [R44] ;                                /* 0xeed6200000042c18 */
        /*5fd0*/                   IADD.X R55, R55, c[0x0][0x1e4] ;                      /* 0x4c10080007973737 */
        /*5fd8*/               @P5 LDG.E.128 R28, [R54] ;                                /* 0xeed620000005361c */
                                                                                         /* 0x001fc400fea007ff */
        /*5fe8*/                   BAR.SYNC 0x0 ;                                        /* 0xf0a81b8000070000 */
        /*5ff0*/                   MEMBAR.CTA ;                                          /* 0xef98000000070000 */
        /*5ff8*/                   STS.64 [R12], RZ ;                                    /* 0xef5d000000070cff */
                                                                                         /* 0x001fc400fe2007f1 */
        /*6008*/                   STS.64 [R12+0x20], RZ ;                               /* 0xef5d000002070cff */
        /*6010*/                   STS.64 [R12+0x40], RZ ;                               /* 0xef5d000004070cff */
        /*6018*/                   STS.64 [R12+0x60], RZ ;                               /* 0xef5d000006070cff */
                                                                                         /* 0x001fc400fe2007f1 */
        /*6028*/                   STS.64 [R13+0x80], RZ ;                               /* 0xef5d000008070dff */
        /*6030*/                   STS.64 [R13+0xa0], RZ ;                               /* 0xef5d00000a070dff */
        /*6038*/                   STS.64 [R13+0xc0], RZ ;                               /* 0xef5d00000c070dff */
                                                                                         /* 0x001fbc00fde007f1 */
        /*6048*/                   STS.64 [R13+0xe0], RZ ;                               /* 0xef5d00000e070dff */
        /*6050*/                   NOP ;                                                 /* 0x50b0000000070f00 */
        /*6058*/                   NOP ;                                                 /* 0x50b0000000070f00 */
                                                                                         /* 0x001fd400ffe007e6 */
        /*6068*/                   NOP ;                                                 /* 0x50b0000000070f00 */
        /*6070*/                   BAR.SYNC 0x0 ;                                        /* 0xf0a81b8000070000 */
        /*6078*/                   MEMBAR.CTA ;                                          /* 0xef98000000070000 */
                                                                                         /* 0x000a44004e200a11 */
        /*6088*/                   LDS.U.128 R32, [R14] ;                                /* 0xef4e100000070e20 */
        /*6090*/                   LDS.U.128 R16, [R15] ;                                /* 0xef4e100000070f10 */
        /*6098*/                   LDS.U.128 R40, [R14+0x440] ;                          /* 0xef4e100044070e28 */
                                                                                         /* 0x001f9800fe601231 */
        /*60a8*/                   LDS.U.128 R36, [R15+0x440] ;                          /* 0xef4e100044070f24 */
        /*60b0*/                   DEPBAR.LE SB5, 0x1 ;                                  /* 0xf0f0000034170000 */
        /*60b8*/                   LOP32I.AND R0, R24, 0xffff ;                          /* 0x0400000ffff71800 */
                                                                                         /* 0x001fd800fe21fffd */
        /*60c8*/                   CAL 0x93c0 ;                                          /* 0xe26000032f000040 */
        /*60d0*/                   MOV R8, R4 ;                                          /* 0x5c98078000470008 */
        /*60d8*/                   SHR.U32 R0, R24, 0x10 ;                               /* 0x3828000001071800 */
                                                                                         /* 0x001fd800fe2007fd */
        /*60e8*/                   CAL 0x93c0 ;                                          /* 0xe26000032d000040 */
        /*60f0*/                   MOV R11, R4 ;                                         /* 0x5c9807800047000b */
        /*60f8*/                   LOP32I.AND R0, R25, 0xffff ;                          /* 0x0400000ffff71900 */
                                                                                         /* 0x001fd800fe2007fd */
        /*6108*/                   CAL 0x93c0 ;                                          /* 0xe26000032b000040 */
        /*6110*/                   MOV R20, R4 ;                                         /* 0x5c98078000470014 */
        /*6118*/                   SHR.U32 R0, R25, 0x10 ;                               /* 0x3828000001071900 */
                                                                                         /* 0x001fd800fe2007fd */
        /*6128*/                   CAL 0x93c0 ;                                          /* 0xe260000329000040 */
        /*6130*/                   MOV R21, R4 ;                                         /* 0x5c98078000470015 */
        /*6138*/                   LOP32I.AND R0, R26, 0xffff ;                          /* 0x0400000ffff71a00 */
                                                                                         /* 0x001fd800fe2007fd */
        /*6148*/                   CAL 0x93c0 ;                                          /* 0xe260000327000040 */
        /*6150*/                   MOV R23, R4 ;                                         /* 0x5c98078000470017 */
        /*6158*/                   SHR.U32 R0, R26, 0x10 ;                               /* 0x3828000001071a00 */
                                                                                         /* 0x001fd800fe2007fd */
        /*6168*/                   CAL 0x93c0 ;                                          /* 0xe260000325000040 */
        /*6170*/                   MOV R51, R4 ;                                         /* 0x5c98078000470033 */
        /*6178*/                   LOP32I.AND R0, R27, 0xffff ;                          /* 0x0400000ffff71b00 */
                                                                                         /* 0x001fd800fe2007fd */
        /*6188*/                   CAL 0x93c0 ;                                          /* 0xe260000323000040 */
        /*6190*/                   MOV R52, R4 ;                                         /* 0x5c98078000470034 */
        /*6198*/                   SHR.U32 R0, R27, 0x10 ;                               /* 0x3828000001071b00 */
                                                                                         /* 0x101fc480fe2007fd */
        /*61a8*/                   CAL 0x93c0 ;                                          /* 0xe260000321000040 */
        /*61b0*/                   FMUL R3, R8, R22.reuse ;                              /* 0x5c68000001670803 */
        /*61b8*/                   FMUL R6, R11, R22.reuse ;                             /* 0x5c68000001670b06 */
                                                                                         /* 0x101fc480fe2407f1 */
        /*61c8*/                   FMUL R7, R20, R22.reuse ;                             /* 0x5c68000001671407 */
        /*61d0*/                   FMUL R10, R23, R22.reuse ;                            /* 0x5c6800000167170a */
        /*61d8*/                   FMUL R11, R52, R22.reuse ;                            /* 0x5c6800000167340b */
                                                                                         /* 0x101fc080fe4007e1 */
        /*61e8*/                   FMUL R8, R51, R22 ;                                   /* 0x5c68000001673308 */
        /*61f0*/                   FFMA R0, R32, R5.reuse, R3 ;                          /* 0x5980018000572000 */
        /*61f8*/                   FFMA R3, R33, R5.reuse, R6 ;                          /* 0x5980030000572103 */
                                                                                         /* 0x001fc400fe2000f1 */
        /*6208*/                   STL [R1], R0 ;                                        /* 0xef54000000070100 */
        /*6210*/                   FMUL R6, R21, R22 ;                                   /* 0x5c68000001671506 */
        /*6218*/                   FMUL R20, R22, R4 ;                                   /* 0x5c68000000471614 */
                                                                                         /* 0x101fc400fc2407f1 */
        /*6228*/                   FFMA R4, R34, R5.reuse, R7 ;                          /* 0x5980038000572204 */
        /*6230*/                   FFMA R7, R16, R5, R10 ;                               /* 0x5980050000571007 */
        /*6238*/                   FFMA R10, R18, R5.reuse, R11 ;                        /* 0x598005800057120a */
                                                                                         /* 0x001fd880fe2407f1 */
        /*6248*/                   FFMA R8, R17, R5.reuse, R8 ;                          /* 0x5980040000571108 */
        /*6250*/                   FFMA R6, R35, R5.reuse, R6 ;                          /* 0x5980030000572306 */
        /*6258*/                   FFMA R11, R19, R5, R20 ;                              /* 0x59800a000057130b */
                                                                                         /* 0x0003d800fe000ffd */
        /*6268*/                   CAL 0x95b8 ;                                          /* 0xe260000334800040 */
        /*6270*/                   LOP32I.AND R23, R16, 0xffff ;                         /* 0x0400000ffff71017 */
        /*6278*/                   STL [R1], R3 ;                                        /* 0xef54000000070103 */
                                                                                         /* 0x0003d800fe000ffd */
        /*6288*/                   CAL 0x95b8 ;                                          /* 0xe260000332800040 */
        /*6290*/                   PRMT R32, R16, 0x1054, R23 ;                          /* 0x36c00b8105471020 */
        /*6298*/                   STL [R1], R4 ;                                        /* 0xef54000000070104 */
                                                                                         /* 0x0003d800fe000ffd */
        /*62a8*/                   CAL 0x95b8 ;                                          /* 0xe260000330800040 */
        /*62b0*/                   LOP32I.AND R33, R16, 0xffff ;                         /* 0x0400000ffff71021 */
        /*62b8*/                   STL [R1], R6 ;                                        /* 0xef54000000070106 */
                                                                                         /* 0x0003d800fe000ffd */
        /*62c8*/                   CAL 0x95b8 ;                                          /* 0xe26000032e800040 */
        /*62d0*/                   PRMT R33, R16, 0x1054, R33 ;                          /* 0x36c0108105471021 */
        /*62d8*/                   STL [R1], R7 ;                                        /* 0xef54000000070107 */
                                                                                         /* 0x0003d800fe000ffd */
        /*62e8*/                   CAL 0x95b8 ;                                          /* 0xe26000032c800040 */
        /*62f0*/                   LOP32I.AND R34, R16, 0xffff ;                         /* 0x0400000ffff71022 */
        /*62f8*/                   STL [R1], R8 ;                                        /* 0xef54000000070108 */
                                                                                         /* 0x0003d800fe000ffd */
        /*6308*/                   CAL 0x95b8 ;                                          /* 0xe26000032a800040 */
        /*6310*/                   PRMT R34, R16, 0x1054, R34 ;                          /* 0x36c0110105471022 */
        /*6318*/                   STL [R1], R10 ;                                       /* 0xef5400000007010a */
                                                                                         /* 0x0003d800fe000ffd */
        /*6328*/                   CAL 0x95b8 ;                                          /* 0xe260000328800040 */
        /*6330*/                   LOP32I.AND R35, R16, 0xffff ;                         /* 0x0400000ffff71023 */
        /*6338*/                   STL [R1], R11 ;                                       /* 0xef5400000007010b */
                                                                                         /* 0x001fd800fe200ffd */
        /*6348*/                   CAL 0x95b8 ;                                          /* 0xe260000326800040 */
        /*6350*/                   PRMT R35, R16, 0x1054, R35 ;                          /* 0x36c0118105471023 */
        /*6358*/                   LOP32I.AND R0, R28, 0xffff ;                          /* 0x0400000ffff71c00 */
                                                                                         /* 0x001fd800fe2007fd */
        /*6368*/                   CAL 0x93c0 ;                                          /* 0xe260000305000040 */
        /*6370*/                   MOV R8, R4 ;                                          /* 0x5c98078000470008 */
        /*6378*/                   SHR.U32 R0, R28, 0x10 ;                               /* 0x3828000001071c00 */
                                                                                         /* 0x001fd800fe2007fd */
        /*6388*/                   CAL 0x93c0 ;                                          /* 0xe260000303000040 */
        /*6390*/                   MOV R11, R4 ;                                         /* 0x5c9807800047000b */
        /*6398*/                   LOP32I.AND R0, R29, 0xffff ;                          /* 0x0400000ffff71d00 */
                                                                                         /* 0x001fd800fe2007fd */
        /*63a8*/                   CAL 0x93c0 ;                                          /* 0xe260000301000040 */
        /*63b0*/                   MOV R16, R4 ;                                         /* 0x5c98078000470010 */
        /*63b8*/                   SHR.U32 R0, R29, 0x10 ;                               /* 0x3828000001071d00 */
                                                                                         /* 0x001fd800fe2007fd */
        /*63c8*/                   CAL 0x93c0 ;                                          /* 0xe2600002ff000040 */
        /*63d0*/                   MOV R17, R4 ;                                         /* 0x5c98078000470011 */
        /*63d8*/                   LOP32I.AND R0, R30, 0xffff ;                          /* 0x0400000ffff71e00 */
                                                                                         /* 0x001fd800fe2007fd */
        /*63e8*/                   CAL 0x93c0 ;                                          /* 0xe2600002fd000040 */
        /*63f0*/                   MOV R19, R4 ;                                         /* 0x5c98078000470013 */
        /*63f8*/                   SHR.U32 R0, R30, 0x10 ;                               /* 0x3828000001071e00 */
                                                                                         /* 0x001fd800fe2007fd */
        /*6408*/                   CAL 0x93c0 ;                                          /* 0xe2600002fb000040 */
        /*6410*/                   MOV R20, R4 ;                                         /* 0x5c98078000470014 */
        /*6418*/                   LOP32I.AND R0, R31, 0xffff ;                          /* 0x0400000ffff71f00 */
                                                                                         /* 0x001fd800fe2007fd */
        /*6428*/                   CAL 0x93c0 ;                                          /* 0xe2600002f9000040 */
        /*6430*/                   MOV R21, R4 ;                                         /* 0x5c98078000470015 */
        /*6438*/                   SHR.U32 R0, R31, 0x10 ;                               /* 0x3828000001071f00 */
                                                                                         /* 0x101fc480fe2007fd */
        /*6448*/                   CAL 0x93c0 ;                                          /* 0xe2600002f7000040 */
        /*6450*/                   FMUL R3, R8, R22.reuse ;                              /* 0x5c68000001670803 */
        /*6458*/                   FMUL R6, R11, R22.reuse ;                             /* 0x5c68000001670b06 */
                                                                                         /* 0x101fc480fe2407f1 */
        /*6468*/                   FMUL R7, R16, R22.reuse ;                             /* 0x5c68000001671007 */
        /*6470*/                   FMUL R10, R19, R22.reuse ;                            /* 0x5c6800000167130a */
        /*6478*/                   FMUL R11, R21, R22.reuse ;                            /* 0x5c6800000167150b */
                                                                                         /* 0x101fc080fe4007e1 */
        /*6488*/                   FMUL R8, R20, R22 ;                                   /* 0x5c68000001671408 */
        /*6490*/                   FFMA R0, R40, R5.reuse, R3 ;                          /* 0x5980018000572800 */
        /*6498*/                   FFMA R3, R41, R5.reuse, R6 ;                          /* 0x5980030000572903 */
                                                                                         /* 0x001fc400fe2000f1 */
        /*64a8*/                   STL [R1], R0 ;                                        /* 0xef54000000070100 */
        /*64b0*/                   FMUL R6, R17, R22 ;                                   /* 0x5c68000001671106 */
        /*64b8*/                   FMUL R16, R22, R4 ;                                   /* 0x5c68000000471610 */
                                                                                         /* 0x101fc400fc2407f1 */
        /*64c8*/                   FFMA R4, R42, R5.reuse, R7 ;                          /* 0x5980038000572a04 */
        /*64d0*/                   FFMA R7, R36, R5, R10 ;                               /* 0x5980050000572407 */
        /*64d8*/                   FFMA R10, R38, R5.reuse, R11 ;                        /* 0x598005800057260a */
                                                                                         /* 0x001fd880fe2407f1 */
        /*64e8*/                   FFMA R8, R37, R5.reuse, R8 ;                          /* 0x5980040000572508 */
        /*64f0*/                   FFMA R6, R43, R5.reuse, R6 ;                          /* 0x5980030000572b06 */
        /*64f8*/                   FFMA R11, R39, R5, R16 ;                              /* 0x598008000057270b */
                                                                                         /* 0x0003d800fe000ffd */
        /*6508*/                   CAL 0x95b8 ;                                          /* 0xe26000030a800040 */
        /*6510*/                   LOP32I.AND R23, R16, 0xffff ;                         /* 0x0400000ffff71017 */
        /*6518*/                   STL [R1], R3 ;                                        /* 0xef54000000070103 */
                                                                                         /* 0x0003d800fe000ffd */
        /*6528*/                   CAL 0x95b8 ;                                          /* 0xe260000308800040 */
        /*6530*/                   PRMT R36, R16, 0x1054, R23 ;                          /* 0x36c00b8105471024 */
        /*6538*/                   STL [R1], R4 ;                                        /* 0xef54000000070104 */
                                                                                         /* 0x0003d800fe000ffd */
        /*6548*/                   CAL 0x95b8 ;                                          /* 0xe260000306800040 */
        /*6550*/                   LOP32I.AND R37, R16, 0xffff ;                         /* 0x0400000ffff71025 */
        /*6558*/                   STL [R1], R6 ;                                        /* 0xef54000000070106 */
                                                                                         /* 0x0003d800fe000ffd */
        /*6568*/                   CAL 0x95b8 ;                                          /* 0xe260000304800040 */
        /*6570*/                   PRMT R37, R16, 0x1054, R37 ;                          /* 0x36c0128105471025 */
        /*6578*/                   STL [R1], R7 ;                                        /* 0xef54000000070107 */
                                                                                         /* 0x0003d800fe000ffd */
        /*6588*/                   CAL 0x95b8 ;                                          /* 0xe260000302800040 */
        /*6590*/                   LOP32I.AND R38, R16, 0xffff ;                         /* 0x0400000ffff71026 */
        /*6598*/                   STL [R1], R8 ;                                        /* 0xef54000000070108 */
                                                                                         /* 0x0003d800fe000ffd */
        /*65a8*/                   CAL 0x95b8 ;                                          /* 0xe260000300800040 */
        /*65b0*/                   PRMT R38, R16, 0x1054, R38 ;                          /* 0x36c0130105471026 */
        /*65b8*/                   STL [R1], R10 ;                                       /* 0xef5400000007010a */
                                                                                         /* 0x0003d800fe000ffd */
        /*65c8*/                   CAL 0x95b8 ;                                          /* 0xe2600002fe800040 */
        /*65d0*/                   LOP32I.AND R39, R16, 0xffff ;                         /* 0x0400000ffff71027 */
        /*65d8*/                   STL [R1], R11 ;                                       /* 0xef5400000007010b */
                                                                                         /* 0x081fc400fe200ffd */
        /*65e8*/                   CAL 0x95b8 ;                                          /* 0xe2600002fc800040 */
        /*65f0*/                   IADD R48.CC, R48, c[0x0][0x230] ;                     /* 0x4c10800008c73030 */
        /*65f8*/                   IADD32I R56, R9.reuse, 0x30 ;                         /* 0x1c00000003070938 */
                                                                                         /* 0x001fc400fe2007f1 */
        /*6608*/                   ISETP.LT.AND P2, PT, R53, c[0x0][0x140], P0 ;         /* 0x4b63000005073517 */
        /*6610*/                   PRMT R39, R16, 0x1054, R39 ;                          /* 0x36c0138105471027 */
        /*6618*/                   ISETP.LT.AND P3, PT, R50, c[0x0][0x140], P0 ;         /* 0x4b6300000507321f */
                                                                                         /* 0x001fc000ff2007e1 */
        /*6628*/                   IADD32I R50, R9, 0x32 ;                               /* 0x1c00000003270932 */
        /*6630*/                   IADD.X R49, R49, c[0x0][0x234] ;                      /* 0x4c10080008d73131 */
        /*6638*/                   IADD R46.CC, R46, c[0x0][0x230] ;                     /* 0x4c10800008c72e2e */
                                                                                         /* 0x001fd000fe2007f1 */
        /*6648*/               @P2 STG.E.128 [R48], R32 ;                                /* 0xeede200000023020 */
        /*6650*/                   ISETP.LT.AND P4, PT, R56, c[0x0][0x140], P1 ;         /* 0x4b63008005073827 */
        /*6658*/                   ISETP.LT.AND P5, PT, R50, c[0x0][0x140], P1 ;         /* 0x4b6300800507322f */
                                                                                         /* 0x0003d800fe0007f2 */
        /*6668*/                   IADD.X R47, R47, c[0x0][0x234] ;                      /* 0x4c10080008d72f2f */
        /*6670*/                   IADD R44.CC, R44, c[0x0][0x1e0] ;                     /* 0x4c10800007872c2c */
        /*6678*/               @P3 STG.E.128 [R46], R36 ;                                /* 0xeede200000032e24 */
                                                                                         /* 0x001ed800fe0007e2 */
        /*6688*/                   IADD.X R45, R45, c[0x0][0x1e4] ;                      /* 0x4c10080007972d2d */
        /*6690*/                   IADD R54.CC, R54, c[0x0][0x1e0] ;                     /* 0x4c10800007873636 */
        /*6698*/               @P4 LDG.E.128 R24, [R44] ;                                /* 0xeed6200000042c18 */
                                                                                         /* 0x001ffc0036a007f2 */
        /*66a8*/                   IADD.X R55, R55, c[0x0][0x1e4] ;                      /* 0x4c10080007973737 */
        /*66b0*/               @P5 LDG.E.128 R28, [R54] ;                                /* 0xeed620000005361c */
        /*66b8*/                   BAR.SYNC 0x0 ;                                        /* 0xf0a81b8000070000 */
                                                                                         /* 0x001fc400fe2007f5 */
        /*66c8*/                   MEMBAR.CTA ;                                          /* 0xef98000000070000 */
        /*66d0*/                   STS.64 [R12], RZ ;                                    /* 0xef5d000000070cff */
        /*66d8*/                   STS.64 [R12+0x20], RZ ;                               /* 0xef5d000002070cff */
                                                                                         /* 0x001fc400fe2007f1 */
        /*66e8*/                   STS.64 [R12+0x40], RZ ;                               /* 0xef5d000004070cff */
        /*66f0*/                   STS.64 [R12+0x60], RZ ;                               /* 0xef5d000006070cff */
        /*66f8*/                   STS.64 [R13+0x80], RZ ;                               /* 0xef5d000008070dff */
                                                                                         /* 0x001fc400fe2007f1 */
        /*6708*/                   STS.64 [R13+0xa0], RZ ;                               /* 0xef5d00000a070dff */
        /*6710*/                   STS.64 [R13+0xc0], RZ ;                               /* 0xef5d00000c070dff */
        /*6718*/                   STS.64 [R13+0xe0], RZ ;                               /* 0xef5d00000e070dff */
                                                                                         /* 0x001f9800fde007ef */
        /*6728*/                   NOP ;                                                 /* 0x50b0000000070f00 */
